,id,date,contact_id,total,exchange_rate,is_income
0,24f4cfe3-c0af-4718-8426-5fbecd37d8ce,2021-01-06T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,174.8,1.0,True
1,d197e443-84ff-44ef-89d3-50fdf40c10c1,2021-02-06T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,174.8,1.0,True
2,eaac2b16-1885-47a2-86d5-dd5391f5a879,2021-03-06T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,174.8,1.0,True
3,129d0813-b934-401e-a2d5-8a03f65c8143,2021-04-06T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,174.8,1.0,True
4,faf9d697-e9af-46d7-8ed9-d6924cedb643,2021-04-09T00:00:00.000Z,a9797cb2-4805-4528-bbcb-fdb94368bee6,269.39,1.921,True
5,dd0f6254-d169-4650-a96d-24655bf651fa,2021-04-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
6,69379599-e1b6-425a-9421-a89f4d5ced6c,2021-04-30T00:00:00.000Z,ffb145b0-8504-42da-b03d-4c4a573fd521,5750.0,1.0,True
7,e0bf986e-243e-434b-ad91-c20b12560511,2021-05-06T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,174.8,1.0,True
8,f7f28e5c-c17e-4507-8b95-bc99181a944a,2021-05-25T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,840.38,1.95,True
9,e1a5386c-5f7c-43da-9e48-25a7aee820b1,2021-05-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
10,71c24997-be1e-4af7-b6a1-5fd9ec828f7f,2021-06-06T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,174.8,1.0,True
11,b16960e8-b5a0-40a6-970a-9733d343c2d3,2021-06-28T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,836.1,1.96,True
12,3117e0cd-5d0d-4bfa-8a0a-886b7216907b,2021-06-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
13,12aa36b3-31ba-4714-9783-989690d25a03,2021-07-06T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,174.8,1.0,True
14,ea2cdd0a-dfb5-4530-9088-22998235487c,2021-07-25T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,831.85,1.97,True
15,6860c354-05a9-4e9c-a439-ac44cdd88a7b,2021-07-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
16,439fbc87-e148-42f9-9494-9d6508eb2dcd,2021-08-06T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,174.8,1.0,True
17,114797fa-dad5-4fac-8246-abbd188a38a0,2021-08-25T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,831.85,1.97,True
18,fa8d5105-16c9-416a-81ab-7ea641341402,2021-08-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
19,eaee5712-d67c-480c-8694-c8aadcc27598,2021-08-31T00:00:00.000Z,ffb145b0-8504-42da-b03d-4c4a573fd521,8625.0,1.0,True
20,6d55604b-d66e-47f0-be29-0c144da69406,2021-09-06T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,174.8,1.0,True
21,ab7c97fc-538a-4d43-816c-369244b7b4a1,2021-09-25T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,844.72,1.94,True
22,d2e80d8e-4f22-4d2e-a807-b2cddb6ff17b,2021-09-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
23,2a76a92b-ab4b-4e2b-88e4-c40c1e884479,2021-10-25T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,853.52,1.92,True
24,79ac2d96-f6d4-43ec-a08f-f46606f2dc20,2021-10-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
25,b558e555-5d64-4452-8670-6097f2124ded,2021-11-25T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,849.09,1.93,True
26,b55e6da4-8cf1-44a5-ab54-68003000d1e3,2021-11-30T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,174.8,1.0,True
27,bc02502c-a4cb-44a5-ad01-fb180ccd54e2,2021-11-30T00:00:00.000Z,ffb145b0-8504-42da-b03d-4c4a573fd521,28750.0,1.0,True
28,fc07eb69-8cf2-49ec-8601-d45fb43245ae,2021-11-30T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,174.8,1.0,True
29,b6caf894-21b8-4e2e-bb67-c702a4f675b1,2021-12-06T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,174.8,1.0,True
30,9bf7a379-fe71-4b4e-826c-1f0cb9a45e3c,2021-12-28T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,836.1,1.96,True
31,3ae2ee34-9f81-46ba-9ed7-977c8367d9ab,2021-12-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
32,7da7441d-b517-459c-9509-9998c6652504,2022-01-25T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,819.38,2.0,True
33,d0d63935-e289-4f38-a13c-4d847fa8a7b9,2022-01-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
34,e7489c3f-8458-43b4-98e7-b6c327bf4d82,2022-02-06T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,184.0,1.0,True
35,76609a96-7c3c-4ec2-a4f8-70f70c6caa2f,2022-02-15T00:00:00.000Z,ffb145b0-8504-42da-b03d-4c4a573fd521,10062.5,1.0,True
36,29bb214a-6b73-4324-8403-1eb753f2829d,2022-02-25T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,823.49,1.99,True
37,f4fea740-bcdc-4726-9a83-83548178e9d9,2022-02-28T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
38,d36e8c23-b132-4ac6-aa2b-b73f1881941c,2022-03-06T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,184.0,1.0,True
39,a990d114-1ac5-4f6c-b71e-143820654cc9,2022-03-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
40,a8f25807-2332-4d40-a4ed-91393b9bb5af,2022-03-31T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,3097.42,0.52907,True
41,d08d75d6-8216-4908-aed6-a63a1f7d666e,2022-04-05T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,3225.89,0.508,True
42,51726e72-d445-417a-8d22-a9fea1951f3a,2022-04-05T00:00:00.000Z,94589e82-ecdf-4c7b-9896-f5e54b8d95af,862.5,1.0,True
43,8cec292e-b0b2-4d1c-ba9b-af362b9deea5,2022-04-05T00:00:00.000Z,8f65adab-5f53-402a-a2ee-31d458304705,2643.68,19.14,True
44,d5cda80f-d709-4553-9077-b220add9d6d9,2022-04-06T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,184.0,1.0,True
45,e36ed00e-82bf-4990-807d-dc57ab84d933,2022-04-12T00:00:00.000Z,e2111283-b230-4bb7-8108-518ef4dfd9fa,1035.0,1.0,True
46,5aaf4b39-cb48-4728-902e-a089d8d864bb,2022-04-19T00:00:00.000Z,d9bcb374-807b-4b4c-a1da-742a152fe917,15285.0,1.0,True
47,8feb6830-fdeb-4d03-9fc3-0e407c03e068,2022-04-19T00:00:00.000Z,a9797cb2-4805-4528-bbcb-fdb94368bee6,7402.79,1.92495,True
48,096554e6-3424-4023-9934-c47b4084e19c,2022-04-20T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,46000.0,1.0,True
49,fa095286-b273-4d65-821e-b537a05566f9,2022-04-23T00:00:00.000Z,ffb145b0-8504-42da-b03d-4c4a573fd521,484.5,1.0,True
50,e9262aac-ff3e-442a-abdf-99d99898dbb6,2022-04-25T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,853.52,1.92,True
51,ef7ca1a2-b950-4a2b-8900-d428a8c20a06,2022-04-25T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,8.67,189.0,True
52,4088e455-5811-4aa1-b22d-14cdbd5fad65,2022-04-26T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,46000.0,1.0,True
53,4dc032ca-5760-40f5-b3b0-15a8993dacf9,2022-04-29T00:00:00.000Z,31b86361-378a-47ef-9d43-25218e06ced3,7762.5,1.0,True
54,b83f3fea-01df-409c-8728-85f274d1c6ce,2022-04-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
55,e30a8063-63ca-441b-a6d8-0f1362e1d604,2022-04-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,11500.0,1.0,True
56,86c990b3-8488-46ba-9753-974a00f95a71,2022-04-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
57,6a0192f4-6f99-42a0-b73f-3a15ae5a5047,2022-04-30T00:00:00.000Z,a278f53a-57ab-4f50-8690-182a5c60d671,22230.0,1.0,True
58,50dc14df-910e-4987-8d11-0462e0997e66,2022-04-30T00:00:00.000Z,8f65adab-5f53-402a-a2ee-31d458304705,269.62,19.194,True
59,878c92ca-9239-4bf4-ba90-d66036b2be09,2022-05-06T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,184.0,1.0,True
60,ebf43fca-33f4-47e5-89f3-552be78e877f,2022-05-18T00:00:00.000Z,a9797cb2-4805-4528-bbcb-fdb94368bee6,28672.5,1.0,True
61,7f74c31f-1959-4344-a687-135addfc9611,2022-05-19T00:00:00.000Z,e2111283-b230-4bb7-8108-518ef4dfd9fa,23000.0,1.0,True
62,8fe963b0-7337-4c5e-8bc9-407accfe4549,2022-05-19T00:00:00.000Z,31b86361-378a-47ef-9d43-25218e06ced3,92000.0,1.0,True
63,13d0e637-1425-4795-a0f7-23448817439a,2022-05-24T00:00:00.000Z,a9797cb2-4805-4528-bbcb-fdb94368bee6,517.5,1.0,True
